URL,Titulo,Enlace,Copete,Seccion
https://www.eltribuno.com/salta,"
VIDEO. Emiliano Durand no quiso compartir un debate con Bettina  y levantaron un programa de TV 
",https://www.eltribuno.com//salta/nota/2023-5-10-22-0-0-video-el-debate-que-no-fue-durand-no-quiso-compartir-un-espacio-en-tv-con-la-intendenta,"10 DE Mayo 2023 - 22:49
                                El canal Multivisión incurrió en censura. Durante semanas promocionaron un programa al que habían confirmado ambos postulantes. Bettina Romero se mostró sorprendida por lo ocurrido y hubo indignación en las redes sociales.",elecciones 2023
https://www.eltribuno.com/salta,"
Las jubilaciones y pensiones subirán 20,92% desde junio
",https://www.eltribuno.com//salta/nota/2023-5-10-19-36-0-las-jubilaciones-y-pensiones-subiran-20-92-desde-junio,"10 DE Mayo 2023 - 19:43
                                La Asignación Universal por Hijo (AUH) y la Asignación por Embarazo Para Protección Social (AxE) pasarán a ser de 13.864 pesos. Impacta en 17 millones de personas.",Aumento de las jubilaciones
https://www.eltribuno.com/salta,"
  VIDEOS. Histórico: todos los candidatos a intendente expusieron sus ideas 
",https://www.eltribuno.com//salta/nota/2023-5-10-0-0-0-videos-historico-todos-los-candidatos-a-intendente-expusieron-sus-ideas,"10 DE Mayo 2023 - 03:51
                                Plantearon sus propuestas en torno a cuatro ejes troncales de políticas públicas. El evento marca un hito de madurez democrática y sienta un precedente.",debate de candidatos a intendentes
https://www.eltribuno.com/salta,"
 Bettina Romero: ""Soy la intendenta que más recursos del municipio invirtió en la obra pública"" 
",https://www.eltribuno.com//salta/nota/2023-5-9-18-58-0-bettina-romero-soy-la-intendenta-que-mas-recursos-del-municipio-invirtio-en-la-obra-publica,"9 DE Mayo 2023 - 22:46
                                En sus primeros dos minutos, la intendenta de la capital salteña dijo: ""Que importante es comenzar marcando el contexto porque sino damos lugar a fantasías y mentiras. Es un momento que se ve la demagogia"".",elecciones 2023
https://www.eltribuno.com/salta,"
  Cruces, una llegada tarde, una salida temprano, cortes, furcios y hasta risas 
",https://www.eltribuno.com//salta/nota/2023-5-10-0-0-0-cruces-una-llegada-tarde-una-salida-temprano-cortes-furcios-y-hasta-risas,"10 DE Mayo 2023 - 10:35
                                El primer debate de candidatos dejó tela para cortar.",debate de candidatos a intendentes
https://www.eltribuno.com/salta,"
 Wayar: “Se debe gobernar con un plan de gobierno, con políticas de Estado y un equipo eficiente” 
",https://www.eltribuno.com//salta/nota/2023-5-10-20-42-0-wayar-se-debe-gobernar-con-un-plan-de-gobierno-con-politicas-de-estado-y-un-equipo-eficiente,"10 DE Mayo 2023 - 20:51
                                Waltar Wayar aspira a ser el gobernador de Salta.",elecciones 2023
https://www.eltribuno.com/salta,"
 Video. ""Hemos venido a hacer una transformación mucho más profunda de Salta capital"" 
",https://www.eltribuno.com//salta/nota/2023-5-10-1-44-0-hemos-venido-a-hacer-una-transformacion-mucho-mas-profunda-de-salta-capital,10 DE Mayo 2023 - 07:13,elecciones 2023
https://www.eltribuno.com/salta,"
 Video. ""Nuestra propuesta es buscar la participación ciudadana, trabajar con todos los vecinos"" 
",https://www.eltribuno.com//salta/nota/2023-5-10-3-22-0-nuestra-propuesta-es-buscar-la-participacion-ciudadana-trabajar-con-todos-los-vecinos,10 DE Mayo 2023 - 07:11,elecciones 2023
https://www.eltribuno.com/salta,"
VIDEO. Ya es una realidad el nuevo puente sobre el río Arenales: mirá cómo quedó 
",https://www.eltribuno.com//salta/nota/2023-5-10-19-28-0-video-ya-es-una-realidad-el-nuevo-puente-sobre-el-rio-arenales-mira-como-quedo,"10 DE Mayo 2023 - 20:08
                                La obra conecta las zonas sur- suroeste con centro y norte de la ciudad. El objetivo es descongestionar el tránsito de la avenida Paraguay.",Nuevas obras
https://www.eltribuno.com/salta,"
Golpe a la delincuencia en zona norte: secuestran armas blancas, proyectiles y detienen a dos personas
",https://www.eltribuno.com//salta/nota/2023-5-10-18-55-0-golpe-a-la-delincuencia-en-zona-norte-secuestran-armas-blancas-proyectiles-y-detienen-a-dos-personas,"10 DE Mayo 2023 - 19:14
                                Hubo cuatro allanamientos en los barrios 17 de Octubre, Juan Manuel de Rosas y 15 de Septiembre.",policiales
https://www.eltribuno.com/salta,"
Saeta anunció que el colectivo será gratis el domingo
",https://www.eltribuno.com//salta/nota/2023-5-10-17-45-0-saeta-anuncio-que-el-colectivo-sera-gratis-el-domingo,"10 DE Mayo 2023 - 17:58
                                Los usuarios podrán acceder al beneficio de 8 a 18. Sin embargo deberán exhibir su tarjeta.",elecciones 2023
https://www.eltribuno.com/salta,"
Una joven cumplirá diez años de prisión tras el asesinato de un anciano en 2019
",https://www.eltribuno.com//salta/nota/2023-5-10-19-27-0-una-joven-cumplira-diez-anos-de-prision-tras-el-asesinato-de-un-anciano-en-2019,"10 DE Mayo 2023 - 22:12
                                La mujer era menor de edad al momento del hecho y había sido declarada penalmente responsable del delito de homicidio, en Hipólito Yrigoyen. Hoy tiene 20 años y deberá cumplir el resto de la condena en el penal de Villa Las Rosas.",Homicidios
https://www.eltribuno.com/salta,"
El equipo salteño de robótica ya tiene los pasajes para viajar a Francia
",https://www.eltribuno.com//salta/nota/2023-5-10-17-17-0-el-equipo-salteno-de-robotica-ya-tiene-los-pasajes-para-viajar-a-francia,"10 DE Mayo 2023 - 17:20
                                Los chicos participarán del mundial de robótica Robocup 2023 en Burdeos, del 4 al 10 de julio, con 200 equipos de otros países. Destacan el apoyo de las autoridades provinciales y las empresas.",Salta
https://www.eltribuno.com/salta,"
Enamoró a todos: Sol Pérez compartió sus fotos en el Caribe
",https://www.eltribuno.com//salta/nota/2023-5-10-21-7-0-enamoro-a-todos-sol-perez-compartio-sus-fotos-en-el-caribe,"10 DE Mayo 2023 - 21:14
                                La conductora y modelo se encuentra en República Dominicana junto a Guido Mazzoni, su actual pareja y con quien se casará a fin de año. Y en una especie de luna de miel adelantada, Pérez mostró cómo pasa sus días en Centroamérica.",Espectáculos
https://www.eltribuno.com/salta,"
Un hombre fue condenado a cinco años y medio de prisión por abusar de dos niñas 
",https://www.eltribuno.com//salta/nota/2023-5-10-20-27-0-un-hombre-fue-condenado-a-cinco-anos-y-medio-de-prision-por-abusar-de-dos-ninas,"10 DE Mayo 2023 - 20:39
                                El penado fue denunciado por los padres de dos niñas de 11 años, primas entre sí. Los progenitores tomaron conocimiento de que el sentenciado las sometía a tocamientos, cuando una de ellas se animó a hablar.",policiales
https://www.eltribuno.com/salta,"
¿Cómo es el feriado XL del 25 de mayo?
",https://www.eltribuno.com//salta/nota/2023-5-10-17-8-0-como-es-el-feriado-xl-del-25-de-mayo,"10 DE Mayo 2023 - 17:25
                                Decretaron jornada no laborable el viernes 26, por lo que se arma un fin de semana largo de cuatro días. Quiénes pueden disfrutarlo.",Nacionales
https://www.eltribuno.com/salta,"
Juan Carlos Romero: ""El caso de Tucumán y San Juan es muy grave""
",https://www.eltribuno.com//salta/nota/2023-5-10-17-46-0-juan-carlos-romero-el-caso-de-tucuman-y-san-juan-es-muy-grave,"10 DE Mayo 2023 - 18:02
                                El senador por Salta respaldó la decisión de la Corte Suprema de suspender las elecciones en esas provincias. ""El gobierno kirchnerista niega los hechos, no respeta la ley ni los fallos judiciales. Eso es vivir en la anarquía"", opinó.",elecciones 2023
https://www.eltribuno.com/salta,"
El Registro Civil incrementa su trabajo para entregas de DNI hasta el domingo
",https://www.eltribuno.com//salta/nota/2023-5-10-18-8-0-el-registro-civil-incrementa-su-trabajo-para-entregas-de-dni-hasta-el-domingo,"10 DE Mayo 2023 - 19:19
                                Actualmente en la sede central se encuentran alrededor de 1500 ejemplares de mayores y 1300 de menores que esperan su retiro, se enviaron a las oficinas del interior alrededor de 500 ejemplares.",elecciones 2023
https://www.eltribuno.com/salta,"
A poco más de tres años del brutal crimen, mañana comienza el juicio por la muerte de Rosa Sulca
",https://www.eltribuno.com//salta/nota/2023-5-10-14-15-0-a-poco-mas-de-tres-anos-del-brutal-crimen-manana-comienza-el-juicio-por-la-muerte-de-rosa-sulca,"10 DE Mayo 2023 - 14:33
                                El violento crimen ocurrió el 28 de abril de 2020. La víctima era maestra, fue golpeada y apuñalada con un cuchillo en su propia casa. La mujer llamó al Sistema de Emergencia 911 para pedir ayuda, pero la inacción terminó por sentenciar su muerte.",policiales
https://www.eltribuno.com/salta,"
Luis Miguel recordó a su madre con una emotiva foto
",https://www.eltribuno.com//salta/nota/2023-5-10-19-51-0-luis-miguel-recordo-a-su-madre-con-una-emotiva-foto,"10 DE Mayo 2023 - 20:09
                                El cantante publicó una imagen junto con Marcela Basteri para homenajearla en el Día de las Madres que se celebró en México.",Espectáculos
https://www.eltribuno.com/salta,"
Jorgelina Juárez: ""Necesitamos erradicar el crimen organizado y que Orán vuelva a ser un lugar seguro”
",https://www.eltribuno.com//salta/nota/2023-5-10-18-56-0-jorgelina-juarez-necesitamos-erradicar-el-crimen-organizado-y-que-oran-vuelva-a-ser-un-lugar-seguro,"10 DE Mayo 2023 - 19:07
                                La legisladora busca la reeleción como diputada por Orán.",elecciones 2023
https://www.eltribuno.com/salta,"
VIDEO. Cuenta regresiva para la guerra entre Durval y Matheus por el título latino
",https://www.eltribuno.com//salta/nota/2023-5-9-23-12-0-cuenta-regresiva-para-la-guerra-entre-durval-y-matheus-por-el-titulo-latino,"10 DE Mayo 2023 - 22:02
                                Salta comienza a palpitar la pelea entre el salteño y el brasileño que se llevará a cabo el 26 de mayo en el Delmi.",Boxeo
https://www.eltribuno.com/salta,"
Rodríguez Larreta, duro contra Alberto Fernández: ""Los argentinos somos rehenes de su incapacidad de gobernar""
",https://www.eltribuno.com//salta/nota/2023-5-10-17-24-0-rodriguez-larreta-duro-contra-alberto-fernandez-los-argentinos-somos-rehenes-de-su-incapacidad-de-gobernar,"10 DE Mayo 2023 - 17:41
                                El jefe de Gobierno porteño rechazó el discurso que brindó el Presidente en cadena nacional para cuestionar las cautelares de la Corte Suprema que suspendieron las elecciones en San Juan y Tucumán.",elecciones 2023
https://www.eltribuno.com/salta,"
VIDEO. Alberto Fernández: ""La suspensión de las elecciones deja a la democracia como rehén de un grupo de jueces""   
",https://www.eltribuno.com//salta/nota/2023-5-10-12-7-0-alberto-fernandez-la-corte-suprema-ha-dejado-en-evidencia-su-caracter-antidemocratico,"10 DE Mayo 2023 - 14:10
                                El Presidente cuestionó al máximo tribunal por la suspensión de las elecciones en San Juan y Tucumán; “Adecúa sus decisiones a las necesidades políticas de la oposición”, señaló",elecciones 2023
https://www.eltribuno.com/salta,"
Gustavo Sáenz recorrió obras de ampliación en los hospitales San Bernardo y Ragone
",https://www.eltribuno.com//salta/nota/2023-5-10-15-12-0-gustavo-saenz-recorrio-obras-de-ampliacion-en-los-hospitales-san-bernardo-y-ragone,"10 DE Mayo 2023 - 15:37
                                En el San Bernardo, son 11 mil m2 cubiertos con una inversión de $2.218 millones. En tanto, el gerente del hospital Ragone expresó “nunca antes ningún gobernador se había ocupado de esta institución”.",Salta
https://www.eltribuno.com/salta,"
Rechazaron las recusaciones de Cristina Kirchner en la Causa Vialidad
",https://www.eltribuno.com//salta/nota/2023-5-10-17-12-0-rechazaron-las-recusaciones-de-cristina-kirchner-en-la-causa-vialidad,"10 DE Mayo 2023 - 17:13
                                Los magistrados Hornos y Borinsky consideraron que lo expuesto por la defensa ""no puede erigirse como causal para el apartamiento del juez, ya que no constituye per se prejuzgamiento”.",Nacionales
https://www.eltribuno.com/salta,"
Habilitaron la circulación vehicular y peatonal en el nuevo puente sobre el río Arenales
",https://www.eltribuno.com//salta/nota/2023-5-10-12-44-0-habilitaron-la-circulacion-vehicular-y-peatonal-en-el-nuevo-puente-sobre-el-rio-arenales,"10 DE Mayo 2023 - 14:05
                                La obra conecta de manera eficiente y rápida áreas de escala metropolitana y urbana de la ciudad y genera vías alternativas para disminuir la congestión vehicular de avenida Paraguay.",Salta
https://www.eltribuno.com/salta,"
Murió el intendente de Parque Nacional los Cardones tras despeñarse en el Nevado de Cachi
",https://www.eltribuno.com//salta/nota/2023-5-10-11-10-0-fallecio-un-guardaparques-tras-despenarse-en-el-nevado-de-cachi,"10 DE Mayo 2023 - 14:03
                                Se trata de Lucas Bustos. Según trascendió, se encontraba acompañado de otras dos personas cuyo estado de salud se desconoce por el momento. Un grupo de rescatistas se traslada hacia el lugar.",Salta
https://www.eltribuno.com/salta,"
El Inter venció al Milan en la ida de las semifinales de la Champions League 
",https://www.eltribuno.com//salta/nota/2023-5-10-16-22-0-el-inter-vence-al-milan-en-la-ida-de-las-semifinales-de-la-champions-league,"10 DE Mayo 2023 - 22:04
                                En el duelo entre italianos por la segunda semifinal de la Champions, el Inter madrugó al Milan y le ganó por 2 a 0 en el Giuseppe Meazza.",Inter
https://www.eltribuno.com/salta,"
Los salarios subieron 10,1% en marzo y le ganaron a la inflación
",https://www.eltribuno.com//salta/nota/2023-5-10-16-50-0-los-salarios-subieron-10-1-en-marzo-y-le-ganaron-a-la-inflacion,"10 DE Mayo 2023 - 16:52
                                El indicador acumula una suba de 22,2% en el primer trimestre del año.",Economía
https://www.eltribuno.com/salta,"
Inés Liendo disparó contra Matías Posadas 
",https://www.eltribuno.com//salta/nota/2023-5-10-12-8-0-ines-liendo-disparo-contra-matias-posadas,"10 DE Mayo 2023 - 12:15
                                La abogada y referente del PRO en Salta, Inés Liendo, fue entrevistada ayer por una radio de capital, con relación al proceso electoral del próximo domingo.",Salta
https://www.eltribuno.com/salta,"
La policía encontró a Benjamín, el niño que era intensamente buscado 
",https://www.eltribuno.com//salta/nota/2023-5-10-10-43-0-la-policia-encontro-a-benjamin-el-nino-que-era-intensamente-buscado,"10 DE Mayo 2023 - 11:29
                                El niño de 11 años era intensamente buscado desde el pasado 8 de mayo. Se encuentra en perfecto estado de salud",policiales
https://www.eltribuno.com/salta,"
La escuela Mariano Moreno festejó 50 años
",https://www.eltribuno.com//salta/nota/2023-5-10-13-9-0-la-escuela-mariano-moreno-festejo-50-anos,"10 DE Mayo 2023 - 14:57
                                Hubo un emotivo acto en el que participó toda la comunidad educativa, de barrio El Tribuno.",Escuela Mariano Moreno.
https://www.eltribuno.com/salta,"
Refugio ante la inflación: creció la venta de inmuebles en la provincia
",https://www.eltribuno.com//salta/nota/2023-5-10-0-0-0-refugio-ante-la-inflacion-crecio-la-venta-de-inmuebles-en-la-provincia,"10 DE Mayo 2023 - 09:44
                                Las operaciones aumentaron un 27% interanual en el primer trimestre. En tanto, los precios de las viviendas cayeron un 19% con respecto al año pasado.",Crisis Económica
https://www.eltribuno.com/salta,"
La Policía Federal desarticuló una organización narco en Orán
",https://www.eltribuno.com//salta/nota/2023-5-10-0-0-0-la-policia-federal-desarticulo-una-organizacion-narco-en-oran,"10 DE Mayo 2023 - 03:39
                                Cinco personas fueron puestas a disposición de la Justicia.Según los investigadores, en la banda tenían roles específicos",policiales
https://www.eltribuno.com/salta,"
Uñac calificó de ""desconsiderada"" la decisión de la Corte Suprema y cargó contra Juntos por el Cambio
",https://www.eltribuno.com//salta/nota/2023-5-10-11-43-0-sergio-unac-califico-de-desconsiderada-la-decision-de-la-corte-suprema-y-cargo-contra-juntos-por-el-cambio,"10 DE Mayo 2023 - 11:47
                                En un mensaje medido, el gobernador de San Juan ratificó además las elecciones legislativas y municipales, y acusó al Máximo Tribunal de tomar ""decisiones conjunta con dirigentes políticos"".",elecciones 2023
https://www.eltribuno.com/salta,"
Fragilidad educativa
",https://www.eltribuno.com//salta/carta-lectores/1643430698864/#0,,
https://www.eltribuno.com/salta,"
Rutas peligrosas
",https://www.eltribuno.com//salta/carta-lectores/1643430698864/#1,,
https://www.eltribuno.com/salta,"
Dr. Angel González Roffo
",https://www.eltribuno.com//salta/carta-lectores/1638662645700/#0,,
https://www.eltribuno.com/salta,"
Vacunas y algo más
",https://www.eltribuno.com//salta/carta-lectores/1624840905786/#0,,
https://www.eltribuno.com/salta,"
Pérdidas irreparables
",https://www.eltribuno.com//salta/carta-lectores/1624840905786/#1,,
https://www.eltribuno.com/salta,"
Acto politizado
",https://www.eltribuno.com//salta/carta-lectores/1624146328719/#0,,
https://www.eltribuno.com/salta,"
Distinta vara
",https://www.eltribuno.com//salta/carta-lectores/1624146328719/#1,,
https://www.eltribuno.com/salta,"
Informar sobre vacunas
",https://www.eltribuno.com//salta/carta-lectores/1619307790274/#0,,
https://www.eltribuno.com/salta,"
 ""Además de regalías, Remsa tiene participación a través de proyectos""     
",https://www.eltribuno.com//salta/nota/2023-5-6-19-52-0-ademas-de-regalias-remsa-tiene-participacion-a-traves-de-proyectos,"6 DE Mayo 2023 - 19:54
                                Entrevista a Alberto Castillo, presidente de Recursos Energéticos y Mineros de Salta.",Minería en Salta
https://www.eltribuno.com/salta,"
 ""Estoy orgulloso de ser minero"" 
",https://www.eltribuno.com//salta/nota/2023-5-6-20-2-0-estoy-orgulloso-de-ser-minero,"6 DE Mayo 2023 - 20:00
                                Esteban Córdoba trabaja en la mina de boratos Sol de Mañana, es un referente en la Puna salteña y relató su experiencia de 20 años a El Tribuno.",Minería en Salta
https://www.eltribuno.com/salta,"
 Mujeres, en minería 
",https://www.eltribuno.com//salta/nota/2023-5-7-0-0-0-mujeres-en-mineria,"6 DE Mayo 2023 - 20:03
                                Dos mujeres cuentan su experiencia laboral en el sector.",Minería en Salta
https://www.eltribuno.com/salta,"
 Elecciones en Salta: mirá dónde tenés que votar 
",https://www.eltribuno.com//salta/nota/2023-4-15-15-5-0-elecciones-provinciales-mira-donde-tenes-que-votar,"15 DE Abril 2023 - 15:23
                                El Tribunal Electoral de la Provincia ya puso a disposición el padrón para los comicios del 14 de mayo.",elecciones 2023
https://www.eltribuno.com/salta,"
 Ya se puede practicar con el simulador del voto electrónico para las elecciones del 14 de mayo 
",https://www.eltribuno.com//salta/nota/2023-4-26-19-9-0-ya-se-puede-practicar-con-el-simulador-del-voto-electronico-para-las-elecciones-del-14-de-mayo,"26 DE Abril 2023 - 20:02
                                El Tribunal Electoral de la Provincia habilitó un link para interiorizarse con las pantallas seguir el paso a paso en el cuarto oscuro.",elecciones 2023
https://www.eltribuno.com/salta,"
 VIDEO. Mercedes Ortega: ""Fortalecer las políticas de trabajo del sector"" 
",https://www.eltribuno.com//salta/nota/2023-4-22-20-7-0-video-mercedes-ortega-fortalecer-las-politicas-de-trabajo-del-sector,22 DE Abril 2023 - 20:12,hablemos de lo que viene - minería SLA
https://www.eltribuno.com/salta,"
 VIDEO. Lourdes Décima: ""La mujer le aporta sensibilidad a la minería"" 
",https://www.eltribuno.com//salta/nota/2023-4-22-20-17-0-lourdes-decima-la-mujer-le-aporta-sensibilidad-a-la-mineria,22 DE Abril 2023 - 20:19,hablemos de lo que viene - minería SLA
https://www.eltribuno.com/salta,"
 ""Hay que armar un equipo entre gobierno, mineras y proveedores"" 
",https://www.eltribuno.com//salta/nota/2023-4-22-19-19-0-hay-que-armar-un-equipo-entre-gobierno-mineras-y-proveedores,"22 DE Abril 2023 - 19:47
                                Lo señaló José Luis García, fundador y actual presidente de Mari Mari Modular, una empresa clave para la construcción de campamentos necesarios para la actividad minera.",hablemos de lo que viene - minería SLA
https://www.eltribuno.com/salta,"
La presentación de ""La transformación de Salta""
",https://www.eltribuno.com//salta/fotogaleria/2023-5-7-18-7-0-la-presentacion-de-la-transformacion-de-salta,,
https://www.eltribuno.com/salta,"
Presentación del libro ""La transformación de Salta"" por el Dr. Juan Carlos Romero
",https://www.eltribuno.com//salta/fotogaleria/2023-5-5-0-33-0-presentacion-del-libro-la-transformacion-de-salta-por-el-dr-juan-carlos-romero,,
https://www.eltribuno.com/salta,"
Hablemos de lo que viene: Minería SLA
",https://www.eltribuno.com//salta/fotogaleria/2023-4-20-21-51-0-hablemos-de-lo-que-viene-mineria-sla,,
https://www.eltribuno.com/salta,"
Fragilidad educativa
",https://www.eltribuno.com//salta/carta-lectores/1643430698864/#0,,
https://www.eltribuno.com/salta,"
Rutas peligrosas
",https://www.eltribuno.com//salta/carta-lectores/1643430698864/#1,,
https://www.eltribuno.com/salta,"
Dr. Angel González Roffo
",https://www.eltribuno.com//salta/carta-lectores/1638662645700/#0,,
https://www.eltribuno.com/salta,"
Vacunas y algo más
",https://www.eltribuno.com//salta/carta-lectores/1624840905786/#0,,
https://www.eltribuno.com/salta,"
Pérdidas irreparables
",https://www.eltribuno.com//salta/carta-lectores/1624840905786/#1,,
https://www.eltribuno.com/salta,"
Acto politizado
",https://www.eltribuno.com//salta/carta-lectores/1624146328719/#0,,
https://www.eltribuno.com/salta,"
Distinta vara
",https://www.eltribuno.com//salta/carta-lectores/1624146328719/#1,,
https://www.eltribuno.com/salta,"
Informar sobre vacunas
",https://www.eltribuno.com//salta/carta-lectores/1619307790274/#0,,
